# Core Dependencies - Minataka Sphere Inventory System v2.0 Enterprise
# ================================================================================
# Complete requirements for ALL features including Phase 15 (Invoicing)

# Core (Already Installed):
openpyxl>=3.1.2          # Excel export/import
pyinstaller>=5.10.1      # Build executables
matplotlib>=3.0.0        # Charts/graphs
Pillow>=9.0.0            # Image processing
argon2-cffi>=21.3.0      # Password hashing

# QR & Barcode Generation:
qrcode[pil]>=7.4         # QR code generation
python-barcode>=0.15.1   # Code128, EAN13 barcode generation

# Barcode Scanning (Optional but recommended):
# pyzbar>=0.1.9          # Barcode/QR decoding
# opencv-python>=4.8.0   # Camera-based scanning

# PDF Export (For Advanced Reports AND Invoicing):
reportlab>=4.0.0         # PDF generation (REQUIRED for invoices)

# Google Drive Sync (Optional - for Phase 2):
# Uncomment to enable cloud backup
# google-auth>=2.23.0
# google-auth-oauthlib>=1.1.0
# google-auth-httplib2>=0.1.1
# google-api-python-client>=2.100.0

# NOTES:
# - Install with: pip install -r requirements.txt
# - All features work OFFLINE after installation
# - Commented packages are optional (for specific features)
# - SQLite is built into Python (no installation needed)

# QUICK INSTALL (All Features including Invoicing):
pip install openpyxl pyinstaller matplotlib Pillow argon2-cffi qrcode[pil] python-barcode reportlab

# WITH Google Drive:
# pip install openpyxl pyinstaller matplotlib Pillow argon2-cffi qrcode[pil] python-barcode reportlab google-auth google-auth-oauthlib google-api-python-client
